Date Scheduled	Raw File	Parameters	126C	127N	127C	128N	128C	129N	129C	130N	130C	131N	131C	Notes
		Common: QC42A; 100 cell carrier (50 cell + 50 cell double carrier); 50degC; Isolation width 0.7Th/0.3Th offset;  MS1AGC1e6; MSnACG Target 5e4; MS1 res 70k; MS2 res 70k; 200nl/min, 60min; NCE=32; DE3s												
2018-05-03	180503S_QC_SCQ84A	Gold Standard: 1000 ms inject time; AGC min 8e3; Top3; 2+3+ Only	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SCQ84A2	Gold Standard: 1000 ms inject time; AGC min 8e3; Top3; 2+3+ Only	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC84B	Gold Standard: 1000 ms inject time; AGC min 8e3; Top3; 2+3+4+5+	50J	50U			J	U	J	U	J	U		
														
		Common: QC42A; 100 cell carrier (50 cell + 50 cell double carrier); 50degC; Isolation width 0.7Th/0.3Th offset;  MS1AGC1e6; MSnACG Target 5e4; MS1 res 70k; MS2 res 70k;  AGC min 8e3; 200nl/min, 60min; DE3s												
2018-05-03	180503S_QC_SQC85A1	300 ms fills; Top5; NCE33	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC85A2	300 ms fills; Top5; NCE33	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC85A3	300 ms fills; Top5; NCE33	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC85B1	1000 ms fills; Top3; NCE32	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC85B2	1000 ms fills; Top3; NCE32	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC85B3	1000 ms fills; Top3; NCE32	50J	50U			J	U	J	U	J	U		
														
		Common: QC42A; 100 cell carrier (50 cell + 50 cell double carrier); 50degC; Isolation width 0.7Th/0.3Th offset;  MS1AGC1e6; MSnACG Target 5e4; MS1 res 70k; MS2 res 70k;  AGC min 8e3; 200nl/min, 60min; DE3s; 300 ms fills; Top5; NCE33												
2018-05-03	180503S_QC_SQC86A	Standard sample load solution volume for 1ul inject (6ul)	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC86B	8ul load solution	50J	50U			J	U	J	U	J	U		
2018-05-03	180503S_QC_SQC86C	Repeat of SQC86B	50J	50U			J	U	J	U	J	U		
														
		Common: QC42A; 100 cell carrier (50 cell + 50 cell double carrier); 50degC; Isolation width 0.7Th/0.3Th offset;  MS1AGC1e6; MSnACG Target 5e4; MS1 res 70k; MS2 res 70k;  AGC min 8e3; 200nl/min, 60min; DE3s; 300 ms fills; Top5; NCE33												
2018-05-08	180508S_QC_SQC87A1	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A2	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A3	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A4	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A5	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A6	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A7	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A8	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A9	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87A10	1ul (normal conc.); Sample Position F1	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C1	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C2	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C3	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C4	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C5	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C6	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C7	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C8	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C9	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
2018-05-08	180508S_QC_SQC87C10	1ul (normal conc.); Sample Position A8	50J	50U			J	U	J	U	J	U		
														
		Common: 100 cell carrier; 50degC new column heater- insulted with thermocouple proximal to heating element; Isolation width 0.7Th/0.3Th offset;  MS1AGC1e6; MSnACG Target 5e4; MS1 res 70k; MS2 res 70k;  AGC min 8e3; 200nl/min; DE3s; 300 ms fills; NCE33; Top3; Loading and Equilibration at 800 psi max pressure; Equilibration Vol. 12ul. 												
2018-05-14	180514S_QC_SQC95A	Master mix, ~23,000 injections worth. Same design as QC40F but with H instead of J; Test of Direct Inject vs Waters Trap Column in Trapping Mode	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A3	Trap 60 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A4	Trap 60 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A5	Trap 60 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A6	Trap 60 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A7	Trap 60 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A8	Trap 60 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A9	Trap 90 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A10	Trap 90 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A11	Trap 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A12	Trap 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A13	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A14	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A15	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A16	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A17	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A18	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A19	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A20	Direct Inject with trap in-line 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A21	Trapping mode 70 min	50H	50U			H	U	H	U	H	U		
2018-05-24	180524S_QC_SQC95A22	Trapping mode 70 min	50H	50U			H	U	H	U	H	U		
														
		Common: 70min; 5-35gradient; 70k MS1; 100ms fill MS1. Waters Trapping column in line with waters 25cm BEH column												
2018-05-28	180528S_QC_SQC97A		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97B		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97C	1x; 300ms MS2 fill; 70k MS2; top5	50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97D	10x; 80ms MS2 fill; 17.5k MS2; top20	50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97E	1x; 300ms MS2 fill; 70k MS2; top5	50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97F		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97G		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97H		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97H_20180606231935		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97I		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC97J		50H	50U			H	U	H	U	H	U		
														
		Common: 70min; 5-35gradient; 70k MS1; 100ms fill MS1; 1x; 300ms MS2 fill; 70k MS2; top5												
2018-05-28	180528S_QC_SQC98A		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC98B		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC98C		50H	50U			H	U	H	U	H	U		
														
		Common: 70min; 5-35gradient; 70k MS1; 100ms fill MS1; 1x; 300ms MS2 fill; 70k MS2; top5												
2018-05-28	180528S_QC_SQC99A		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99B		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99C		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99D		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99E		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99F		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99G		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99H		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99I		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99J		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99K		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99L		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99M		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99N		50H	50U			H	U	H	U	H	U		
2018-05-28	180528S_QC_SQC99O		50H	50U			H	U	H	U	H	U		
